Company Name,CEO Name,CEO Pay,Median Employee Pay,CEO Pay Ratio,GICS Sector,GICS Sub-Industry
3M Company,Michael F. Roman,18321566,57494,319,Industrials,Industrial Conglomerates
Abbott Laboratories,na,-1,-1,-1,Health Care,Health Care Equipment
AbbVie Inc.,Richard A. Gonzalez,21610598,155885,139,Health Care,Pharmaceuticals
ABIOMED Inc,Michael R. Minogue,16612766,112393,148,Health Care,Health Care Equipment
Accenture plc,na,-1,-1,-1,Information Technology,IT Consulting & Other Services
Activision Blizzard,Robert A. Kotick,30122896,94308,319,Communication Services,Interactive Home Entertainment
Adobe Inc.,Shantanu Narayen,39145631,147115,266,Information Technology,Application Software
Advanced Micro Devices Inc,Lisa T. Su,58534288,96874,604,Information Technology,Semiconductors
Advance Auto Parts,Thomas R. Greco,7691513,19463,395,Consumer Discretionary,Automotive Retail
AES Corp,na,-1,-1,-1,Utilities,Independent Power Producers & Energy Traders
AFLAC Inc,Daniel P. Amos,14108852,56371,250,Financials,Life & Health Insurance
Agilent Technologies Inc,Michael R. McMullen,12520566,70014,179,Health Care,Health Care Equipment
Air Products & Chemicals Inc,Seifi Ghasemi,17031957,61035,279,Materials,Industrial Gases
Akamai Technologies Inc,Tom Leighton,10937601,117276,93,Information Technology,Internet Services & Infrastructure
Alaska Air Group Inc,Bradley D. Tilden,5533320,64528,86,Industrials,Airlines
Albemarle Corp,Luther C. Kissam IV,8521584,77782,110,Materials,Specialty Chemicals
Alexandria Real Estate Equities,na,-1,-1,-1,Real Estate,Office REITs
Alexion Pharmaceuticals,Ludwig Hantson,18947984,237151,80,Health Care,Biotechnology
Align Technology,Joseph M. Hogan,18269139,13756,1328,Health Care,Health Care Supplies
Allegion,D. D. Petratis,7586780,45460,167,Industrials,Building Products
Alliant Energy Corp,John O. Larsen,7765384,138044,56,Utilities,Electric Utilities
Allstate Corp,Thomas J. Wilson,19615696,61860,317,Financials,Property & Casualty Insurance
Alphabet Inc.,Sundar Pichai,280621552,258708,1085,Communication Services,Interactive Media & Services
Altria Group Inc,Howard A. Willard III,15439987,142246,109,Consumer Staples,Tobacco
Amazon.com Inc.,Jeffrey P. Bezos,1681840,28848,58,Consumer Discretionary,Internet & Direct Marketing Retail
Amcor plc,na,-1,-1,-1,Materials,Paper Packaging
Ameren Corp,Warner L. Baxter,9718998,147127,66,Utilities,Multi-Utilities
American Airlines Group,Doug Parker,11571714,61143,189,Industrials,Airlines
American Electric Power,Nicholas K. Akins,14492436,132611,109,Utilities,Electric Utilities
American Express Co,S. J. Squeri,23796002,64803,367,Financials,Consumer Finance
American International Group,Brian Duperreault,19369637,67403,287,Financials,Property & Casualty Insurance
American Tower Corp.,na,-1,-1,-1,Real Estate,Specialized REITs
American Water Works Company Inc,Susan N. Story,4983114,83599,60,Utilities,Water Utilities
Ameriprise Financial,James M. Cracchiolo,106428,14242,7,Financials,Asset Management & Custody Banks
AmerisourceBergen Corp,Steven H. Collis,11323960,54472,208,Health Care,Health Care Distributors
AMETEK Inc.,David A. Zapico,10176064,86304,118,Industrials,Electrical Components & Equipment
Amgen Inc.,Robert A. Bradway,18555266,131375,141,Health Care,Biotechnology
Amphenol Corp,R. A. Norwitt,10110360,13197,766,Information Technology,Electronic Components
"Analog Devices, Inc.",na,-1,-1,-1,Information Technology,Semiconductors
ANSYS,Ajei S. Gopal,19591414,100100,196,Information Technology,Application Software
Anthem,Gail K. Boudreaux,15473139,62686,247,Health Care,Managed Health Care
Aon plc,Gregory C. Case,16181591,69784,232,Financials,Insurance Brokers
A.O. Smith Corp,na,-1,-1,-1,Industrials,Building Products
Apache Corporation,John J. Christmann IV,14287300,157761,91,Energy,Oil & Gas Exploration & Production
APARTMENT INVST & MGMT CO,Terry Considine,7305455,77292,95,Real Estate,Residential REITs
Apple Inc.,Tim Cook,11555466,57596,201,Information Technology,"Technology Hardware, Storage & Peripherals"
Applied Materials Inc.,Gary E. Dickerson,14072395,104500,135,Information Technology,Semiconductor Equipment
Aptiv PLC,Kevin P. Clark,15164533,7302,2077,Consumer Discretionary,Auto Parts & Equipment
Archer-Daniels-Midland Co,J. R. Luciano,18174409,63981,284,Consumer Staples,Agricultural Products
Arista Networks,Jayshree Ullal,1384171,151647,9,Information Technology,Communications Equipment
Arthur J. Gallagher & Co.,Pat Gallagher,8960616,56067,160,Financials,Insurance Brokers
Assurant,Alan B. Colberg,10155682,43368,234,Financials,Multi-line Insurance
AT&T Inc.,R. Stephenson,32032925,98630,325,Communication Services,Integrated Telecommunication Services
Atmos Energy,Michael E. Haefner,10395993,84516,123,Utilities,Gas Utilities
Autodesk Inc.,Andrew Anagnost,11569657,114999,101,Information Technology,Application Software
Automatic Data Processing,Carlos A. Rodriguez,19000187,63225,301,Information Technology,Internet Services & Infrastructure
AutoZone Inc,William C. Rhodes III,8617562,27581,312,Consumer Discretionary,Specialty Stores
AvalonBay Communities,Timothy Naughton,10921362,70917,154,Real Estate,Residential REITs
Avery Dennison Corp,Mitchell R. Butier,8495032,12278,692,Materials,Paper Packaging
Baker Hughes Co,na,-1,-1,-1,Energy,Oil & Gas Equipment & Services
Ball Corp,John A. Hayes,11855919,93903,126,Materials,Metal & Glass Containers
Bank of America Corp,Brian T. Moynihan,26049804,94256,276,Financials,Diversified Banks
The Bank of New York Mellon,na,-1,-1,-1,Financials,Asset Management & Custody Banks
Baxter International Inc.,José E. Almeida,13913821,43131,323,Health Care,Health Care Equipment
Becton Dickinson,Vincent A. Forlenza,16014633,42219,379,Health Care,Health Care Equipment
Berkshire Hathaway,Warren E. Buffett,374773,65740,6,Financials,Multi-Sector Holdings
Best Buy Co. Inc.,Hubert Joly,17382486,28500,610,Consumer Discretionary,Computer & Electronics Retail
Bio-Rad Laboratories,Norman Schwartz,7639414,66072,116,Health Care,Life Sciences Tools & Services
Biogen Inc.,Michel Vounatsos,16168646,170521,95,Health Care,Biotechnology
BlackRock,Laurence D. Fink,26543344,136313,195,Financials,Asset Management & Custody Banks
Boeing Company,na,-1,-1,-1,Industrials,Aerospace & Defense
Booking Holdings Inc,Glenn D. Fogel,20459184,50937,402,Consumer Discretionary,Internet & Direct Marketing Retail
BorgWarner,Frédéric B. Lissalde,13947029,44389,314,Consumer Discretionary,Auto Parts & Equipment
Boston Properties,Owen D. Thomas,11917600,115266,103,Real Estate,Office REITs
Boston Scientific,Michael F. Mahoney,15764140,65630,240,Health Care,Health Care Equipment
Bristol-Myers Squibb,Giovanni Caforio M.D.,19379755,112174,173,Health Care,Health Care Distributors
Broadcom Inc.,Hock E. Tan,26947598,168268,160,Information Technology,Semiconductors
Broadridge Financial Solutions,na,-1,-1,-1,Information Technology,Data Processing & Outsourced Services
Brown-Forman Corp.,Lawson E. Whiting,6196407,58120,107,Consumer Staples,Distillers & Vintners
C. H. Robinson Worldwide,John P. Wiehoff,8558856,63270,135,Industrials,Air Freight & Logistics
Cabot Oil & Gas,Dan O. Dinges,13830926,74070,187,Energy,Oil & Gas Exploration & Production
Cadence Design Systems,Lip-Bu Tan,19146556,100773,190,Information Technology,Application Software
Campbell Soup,Mark A. Clouse,8491078,60357,141,Consumer Staples,Packaged Foods & Meats
Capital One Financial,Richard D. Fairbank,7705792,68780,112,Financials,Consumer Finance
Cardinal Health Inc.,Michael C. Kaufmann,15584454,57261,272,Health Care,Health Care Distributors
Carmax Inc,William D. Nash,9400666,42691,220,Consumer Discretionary,Specialty Stores
Carnival Corp.,na,-1,-1,-1,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Carrier Global,na,-1,-1,-1,Industrials,Building Products
Catalent,John Chiminski,9166195,54921,167,Health Care,Pharmaceuticals
Caterpillar Inc.,D. James Umpleby III,34519129,65132,530,Industrials,Construction Machinery & Heavy Trucks
Cboe Global Markets,Edward T. Tilly,8212785,166086,49,Financials,Financial Exchanges & Data
CBRE Group,Robert E. Sulentic,10347557,65849,157,Real Estate,Real Estate Services
CDW,Christine A. Leahy,6191797,93452,66,Information Technology,Technology Distributors
Celanese,Lori J. Ryerkerk,8001982,82366,97,Materials,Specialty Chemicals
Centene Corporation,Michael F. Neidorff,26448425,68987,383,Health Care,Managed Health Care
CenterPoint Energy,Scott M. Prochazka,7724121,102957,75,Utilities,Multi-Utilities
Cerner,Brent Shafer,9798716,64784,151,Health Care,Health Care Technology
CF Industries Holdings Inc,W. Anthony Will,7758005,107901,72,Materials,Fertilizers & Agricultural Chemicals
Charles Schwab Corporation,na,-1,-1,-1,Financials,Investment Banking & Brokerage
Charter Communications,na,-1,-1,-1,Communication Services,Cable & Satellite
Chevron Corp.,M. K. Wirth,33070662,140063,236,Energy,Integrated Oil & Gas
Chipotle Mexican Grill,BRIAN NICCOL,336000000,13779,24385,Consumer Discretionary,Restaurants
Chubb Limited,na,-1,-1,-1,Financials,Property & Casualty Insurance
Church & Dwight,Matthew T. Farrell,8985122,65894,136,Consumer Staples,Household Products
CIGNA Corp.,David M. Cordani,19303032,62946,307,Health Care,Managed Health Care
Cincinnati Financial,Steven J. Johnston,5528654,96112,58,Financials,Property & Casualty Insurance
Cintas Corporation,Scott D. Farmer,6698520,55712,120,Industrials,Diversified Support Services
Cisco Systems,Charles H. Robbins,25829833,142593,181,Information Technology,Communications Equipment
Citigroup Inc.,Michael Corbat,25521414,52988,482,Financials,Diversified Banks
Citizens Financial Group,Bruce Van Saun,9898442,66497,149,Financials,Regional Banks
Citrix Systems,David J. Henshall,19253101,170433,113,Information Technology,Application Software
The Clorox Company,na,-1,-1,-1,Consumer Staples,Household Products
CME Group Inc.,Terrence A. Duffy,11867214,145478,82,Financials,Financial Exchanges & Data
CMS Energy,Patricia K. Poppe,8986702,122783,73,Utilities,Multi-Utilities
Coca-Cola Company,James Quincey,18701149,11285,1657,Consumer Staples,Soft Drinks
Cognizant Technology Solutions,Brian Humphries,16503792,32084,514,Information Technology,IT Consulting & Other Services
Colgate-Palmolive,Ian M. Cook,11551328,24513,471,Consumer Staples,Household Products
Comcast Corp.,Brian L. Roberts,35041029,82205,426,Communication Services,Cable & Satellite
Comerica Inc.,Curtis C. Farmer,14632651,85981,170,Financials,Diversified Banks
Conagra Brands,Sean Connolly,14392748,45590,316,Consumer Staples,Packaged Foods & Meats
Concho Resources,Timothy A. Leach,12980443,157850,82,Energy,Oil & Gas Exploration & Production
ConocoPhillips,R. M. Lance,30381543,186334,163,Energy,Oil & Gas Exploration & Production
Consolidated Edison,John McAvoy,15345285,215556,71,Utilities,Electric Utilities
Constellation Brands,Robert Sands,10312778,53851,192,Consumer Staples,Distillers & Vintners
The Cooper Companies,na,-1,-1,-1,Health Care,Health Care Supplies
Copart Inc,A. Jayson Adair,156315,35360,4,Industrials,Diversified Support Services
Corning Inc.,Wendell P. Weeks,14283654,49121,291,Information Technology,Electronic Components
Corteva,James C. Collins Jr.,11357053,80757,141,Materials,Fertilizers & Agricultural Chemicals
Costco Wholesale Corp.,W. Craig Jelinek,8016200,47312,169,Consumer Staples,Hypermarkets & Super Centers
Crown Castle International Corp.,Jay A. Brown,9025526,111866,81,Real Estate,Specialized REITs
CSX Corp.,James M. Foote,15537181,107632,144,Industrials,Railroads
Cummins Inc.,N. T. Linebarger,25116751,73480,342,Industrials,Industrial Machinery
CVS Health,Larry J. Merlo,21953040,35529,618,Health Care,Health Care Services
D. R. Horton,David V. Auld,14377638,86531,166,Consumer Discretionary,Homebuilding
Danaher Corp.,Thomas P. Joyce Jr.,18193200,74672,244,Health Care,Health Care Equipment
Darden Restaurants,Eugene I. Lee Jr.,10710578,18175,589,Consumer Discretionary,Restaurants
DaVita Inc.,Kent J. Thiry,32031175,60889,526,Health Care,Health Care Facilities
Deere & Co.,Samuel R. Allen,21697885,80267,270,Industrials,Agricultural & Farm Machinery
Delta Air Lines Inc.,Edward H. Bastian,17325379,118198,147,Industrials,Airlines
Dentsply Sirona,Donald M. Casey Jr.,11366243,50861,223,Health Care,Health Care Supplies
Devon Energy,David A. Hager,12500000,158000,79,Energy,Oil & Gas Exploration & Production
DexCom,Kevin Sayer,10279373,94523,109,Health Care,Health Care Equipment
Diamondback Energy,Travis D. Stice,16049655,137832,116,Energy,Oil & Gas Exploration & Production
Digital Realty Trust Inc,A. William Stein,12337700,157230,78,Real Estate,Specialized REITs
Discover Financial Services,na,-1,-1,-1,Financials,Consumer Finance
"Discovery, Inc.",David M. Zaslav,45843912,79343,578,Communication Services,Broadcasting
Dish Network,W. Erik Carlson,1007020,54685,18,Communication Services,Cable & Satellite
Dollar General,Todd J. Vasos,12008059,14571,824,Consumer Discretionary,General Merchandise Stores
Dollar Tree,Gary Philbin,10604621,15375,690,Consumer Discretionary,General Merchandise Stores
Dominion Energy,Thomas F. Farrell II,17257035,145136,119,Utilities,Electric Utilities
Domino's Pizza,Richard E. Allison Jr.,5495804,17919,307,Consumer Discretionary,Restaurants
Dover Corporation,Richard J. Tobin,9149075,45141,203,Industrials,Industrial Machinery
Dow Inc.,Jim Fitterling,15878639,109556,145,Materials,Commodity Chemicals
DTE Energy Co.,Gerardo Norcia,8776433,119157,74,Utilities,Multi-Utilities
Duke Energy,Lynn J. Good,15029386,123608,122,Utilities,Electric Utilities
Duke Realty Corp,James B. Connor,6693904,122714,55,Real Estate,Industrial REITs
DuPont de Nemours Inc,Edward D. Breen,18675301,75018,249,Materials,Specialty Chemicals
DXC Technology,Michael J. Salvino,18973666,41602,456,Information Technology,IT Consulting & Other Services
Eastman Chemical,Mark J. Costa,14556133,81638,178,Materials,Diversified Chemicals
Eaton Corporation,C. Arnold,19980672,57712,346,Industrials,Electrical Components & Equipment
eBay Inc.,na,-1,-1,-1,Consumer Discretionary,Internet & Direct Marketing Retail
Ecolab Inc.,Douglas M. Baker Jr.,19803193,54234,365,Materials,Specialty Chemicals
Edison Int'l,na,-1,-1,-1,Utilities,Electric Utilities
Edwards Lifesciences,Michael A. Mussallem,11520973,64517,179,Health Care,Health Care Equipment
Electronic Arts,ANDREW WILSON,21365751,97986,218,Communication Services,Interactive Home Entertainment
Emerson Electric Company,D. N. Farr,20310575,47415,428,Industrials,Electrical Components & Equipment
Entergy Corp.,Leo P. Denault,14264249,129663,110,Utilities,Electric Utilities
EOG Resources,William R. Thomas,12751421,175681,73,Energy,Oil & Gas Exploration & Production
Equifax Inc.,Mark W. Begor,14281552,72230,198,Industrials,Research & Consulting Services
Equinix,Charles Meyers,12573795,97035,130,Real Estate,Specialized REITs
Equity Residential,David J. Neithercut,11004730,57841,190,Real Estate,Residential REITs
"Essex Property Trust, Inc.",Michael J. Schall,6419864,74338,86,Real Estate,Residential REITs
Estée Lauder Companies,na,-1,-1,-1,Consumer Staples,Personal Products
Etsy,Josh Silverman,1044083,173680,6,Consumer Discretionary,Internet & Direct Marketing Retail
Evergy,Terry Bassham,5793975,153717,38,Utilities,Electric Utilities
Eversource Energy,James J. Judge,19806088,133899,148,Utilities,Multi-Utilities
Everest Re Group Ltd.,Dominic J. Addesso,7626619,144915,53,Financials,Reinsurance
Exelon Corp.,Christopher M. Crane,15400000,126000,122,Utilities,Multi-Utilities
Expedia Group,na,-1,-1,-1,Consumer Discretionary,Internet & Direct Marketing Retail
Expeditors,na,-1,-1,-1,Industrials,Air Freight & Logistics
Extra Space Storage,Joseph D. Margolis,6284975,38658,163,Real Estate,Specialized REITs
Exxon Mobil Corp.,D. W. Woods,23529292,173712,135,Energy,Integrated Oil & Gas
F5 Networks,François Locoh-Donou,9473457,176749,54,Information Technology,Communications Equipment
"Facebook, Inc.",Mark Zuckerberg,23415973,247883,94,Communication Services,Interactive Media & Services
Fastenal Co,Daniel L. Florness,1759943,45842,38,Industrials,Building Products
Federal Realty Investment Trust,Donald C. Wood,7630858,111105,69,Real Estate,Retail REITs
FedEx Corporation,Frederick W. Smith,15973884,52718,303,Industrials,Air Freight & Logistics
Fidelity National Information Services,na,-1,-1,-1,Information Technology,Data Processing & Outsourced Services
Fifth Third Bancorp,Greg D. Carmichael,8999237,68103,132,Financials,Regional Banks
FirstEnergy Corp,Charles E. Jones Jr.,14684659,149550,98,Utilities,Electric Utilities
First Republic Bank,na,-1,-1,-1,Financials,Regional Banks
Fiserv Inc,Jeffery W. Yabuki,27633556,65254,423,Information Technology,Data Processing & Outsourced Services
FleetCor Technologies Inc,Ronald F. Clarke,7757388,33330,233,Information Technology,Data Processing & Outsourced Services
FLIR Systems,James J. Cannon,5492416,76714,72,Information Technology,Electronic Equipment & Instruments
Flowserve Corporation,R. Scott Rowe,8702469,81830,106,Industrials,Industrial Machinery
FMC Corporation,Pierre Brondeau,11536552,51332,225,Materials,Fertilizers & Agricultural Chemicals
Ford Motor Company,James P. Hackett,17752835,64316,276,Consumer Discretionary,Automobile Manufacturers
Fortinet,Ken Xie,6761686,131767,51,Information Technology,Systems Software
Fortive Corp,James A. Lico,13720993,56718,242,Industrials,Industrial Machinery
Fortune Brands Home & Security,Christopher J. Klein,10693887,57125,187,Industrials,Building Products
Fox Corporation,na,-1,-1,-1,Communication Services,Movies & Entertainment
Franklin Resources,Gregory E. Johnson,10431335,63941,163,Financials,Asset Management & Custody Banks
Freeport-McMoRan Inc.,Richard C. Adkerson,15742249,75874,207,Materials,Copper
Gap Inc.,na,-1,-1,-1,Consumer Discretionary,Apparel Retail
Garmin Ltd.,Clifton A. Pemble,3233412,35188,92,Consumer Discretionary,Consumer Electronics
Gartner Inc,Eugene A. Hall,11502517,107147,107,Information Technology,IT Consulting & Other Services
General Dynamics,Phebe N. Novakovic,18313204,116510,157,Industrials,Aerospace & Defense
General Electric,Larry Culp,24553788,50471,486,Industrials,Industrial Conglomerates
General Mills,Jeffrey L. Harmening,9855417,57177,172,Consumer Staples,Packaged Foods & Meats
General Motors,Mary T. Barra,21630867,106715,203,Consumer Discretionary,Automobile Manufacturers
Genuine Parts,Paul D. Donahue,8169948,39321,208,Consumer Discretionary,Specialty Stores
Gilead Sciences,John F. Milligan,25961831,163963,158,Health Care,Biotechnology
Globe Life Inc.,na,-1,-1,-1,Financials,Life & Health Insurance
Global Payments Inc.,Jeffrey S. Sloan,20502096,56040,366,Information Technology,Data Processing & Outsourced Services
Goldman Sachs Group,David M. Solomon,24657737,138854,178,Financials,Investment Banking & Brokerage
Grainger (W.W.) Inc.,na,-1,-1,-1,Industrials,Industrial Machinery
Halliburton Co.,Jeffrey A. Miller,12770467,87289,146,Energy,Oil & Gas Equipment & Services
Hanesbrands Inc,Gerald W. Evans Jr.,3956325,7076,559,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
Hartford Financial Svc.Gp.,na,-1,-1,-1,Financials,Property & Casualty Insurance
Hasbro Inc.,Brian Goldner,8499623,66893,127,Consumer Discretionary,Leisure Products
HCA Healthcare,Samuel N. Hazen,26788251,56012,478,Health Care,Health Care Facilities
Healthpeak Properties,na,-1,-1,-1,Real Estate,Health Care REITs
Henry Schein,Stanley M. Bergman,14438094,71272,203,Health Care,Health Care Distributors
The Hershey Company,na,-1,-1,-1,Consumer Staples,Packaged Foods & Meats
Hess Corporation,John B. Hess,12572440,178908,70,Energy,Integrated Oil & Gas
Hewlett Packard Enterprise,Antonio F. Neri,13714497,67196,204,Information Technology,"Technology Hardware, Storage & Peripherals"
Hilton Worldwide Holdings Inc,Christopher J. Nassetta,21387511,43695,489,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HollyFrontier Corp,George J. Damiris,5169280,129232,40,Energy,Oil & Gas Refining & Marketing
Hologic,Stephen P. MacMillan,12374753,91403,135,Health Care,Health Care Equipment
Home Depot,Craig A. Menear,10889833,22652,481,Consumer Discretionary,Home Improvement Retail
Honeywell Int'l Inc.,na,-1,-1,-1,Industrials,Industrial Conglomerates
Hormel Foods Corp.,James P. Snee,8324267,45086,185,Consumer Staples,Packaged Foods & Meats
Host Hotels & Resorts,James F. Risoleo,9434465,197781,48,Real Estate,Hotel & Resort REITs
Howmet Aerospace,na,-1,-1,-1,Industrials,Aerospace & Defense
HP Inc.,Dion J. Weisler,19215534,79719,241,Information Technology,"Technology Hardware, Storage & Peripherals"
Humana Inc.,Bruce D. Broussard,16726455,73669,227,Health Care,Managed Health Care
Huntington Bancshares,Stephen D. Steinour,7488685,61717,121,Financials,Regional Banks
Huntington Ingalls Industries,na,-1,-1,-1,Industrials,Aerospace & Defense
IDEX Corporation,Andrew K. Silvernail,9119596,66703,137,Industrials,Industrial Machinery
IDEXX Laboratories,na,-1,-1,-1,Health Care,Health Care Equipment
IHS Markit Ltd.,Lance Uggla,13070056,90999,144,Industrials,Research & Consulting Services
Illinois Tool Works,E. Scott Santi,17723369,49632,357,Industrials,Industrial Machinery
Illumina Inc,Francis A. deSouza,1521949,104555,15,Health Care,Life Sciences Tools & Services
Incyte,Hervé Hoppenot,9314189,228006,41,Health Care,Biotechnology
Ingersoll Rand,M. W. Lamach,24217128,54757,442,Industrials,Industrial Machinery
Intel Corp.,Robert H. Swan,66935100,96300,695,Information Technology,Semiconductors
