Company Name,CEO Name,CEO Pay,Median Employee Pay,CEO Pay Ratio,GICS Sector,GICS Sub-Industry,From Salary.com?
3M Company,Michael F. Roman,18321566,57494,319,Industrials,Industrial Conglomerates,yes
Abbott Laboratories,Miles D. White,22094981,80569,274,Health Care,Health Care Equipment,partial
AbbVie Inc.,Richard A. Gonzalez,21610598,155885,139,Health Care,Pharmaceuticals,yes
ABIOMED Inc,Michael R. Minogue,16612766,112393,148,Health Care,Health Care Equipment,yes
Accenture plc,Julie Sweet,6265339,50512,124,Information Technology,IT Consulting & Other Services,partial
Activision Blizzard,Robert A. Kotick,30122896,94308,319,Communication Services,Interactive Home Entertainment,yes
Adobe Inc.,Shantanu Narayen,39145631,147115,266,Information Technology,Application Software,yes
Advanced Micro Devices Inc,Lisa T. Su,58534288,96874,604,Information Technology,Semiconductors,yes
Advance Auto Parts,Thomas R. Greco,7691513,19463,395,Consumer Discretionary,Automotive Retail,yes
AES Corp,Andrés Gluski,10827886,61975,175,Utilities,Independent Power Producers & Energy Traders,yes
AFLAC Inc,Daniel P. Amos,14108852,56371,250,Financials,Life & Health Insurance,yes
Agilent Technologies Inc,Michael R. McMullen,12520566,70014,179,Health Care,Health Care Equipment,yes
Air Products & Chemicals Inc,Seifi Ghasemi,17031957,61035,279,Materials,Industrial Gases,yes
Akamai Technologies Inc,Tom Leighton,10937601,117276,93,Information Technology,Internet Services & Infrastructure,yes
Alaska Air Group Inc,Bradley D. Tilden,5533320,64528,86,Industrials,Airlines,yes
Albemarle Corp,Luther C. Kissam IV,8521584,77782,110,Materials,Specialty Chemicals,yes
Alexandria Real Estate Equities,Stephen A. Richardson,8246749,155000,53,Real Estate,Office REITs,partial
Alexion Pharmaceuticals,Ludwig Hantson,18947984,237151,80,Health Care,Biotechnology,yes
Align Technology,Joseph M. Hogan,18269139,13756,1328,Health Care,Health Care Supplies,yes
Allegion,D. D. Petratis,7586780,45460,167,Industrials,Building Products,yes
Alliant Energy Corp,John O. Larsen,7765384,138044,56,Utilities,Electric Utilities,yes
Allstate Corp,Thomas J. Wilson,19615696,61860,317,Financials,Property & Casualty Insurance,yes
Alphabet Inc.,Sundar Pichai,280621552,258708,1085,Communication Services,Interactive Media & Services,yes
Altria Group Inc,Howard A. Willard III,15439987,142246,109,Consumer Staples,Tobacco,yes
Amazon.com Inc.,Jeffrey P. Bezos,1681840,28848,58,Consumer Discretionary,Internet & Direct Marketing Retail,yes
Amcor plc,Ronald Delia,15166633,38148,398,Materials,Paper Packaging,yes
Ameren Corp,Warner L. Baxter,9718998,147127,66,Utilities,Multi-Utilities,yes
American Airlines Group,Doug Parker,11571714,61143,189,Industrials,Airlines,yes
American Electric Power,Nicholas K. Akins,14492436,132611,109,Utilities,Electric Utilities,yes
American Express Co,S. J. Squeri,23796002,64803,367,Financials,Consumer Finance,yes
American International Group,Brian Duperreault,19369637,67403,287,Financials,Property & Casualty Insurance,yes
American Tower Corp.,James D. Taiclet,18095288,62745,288,Real Estate,Specialized REITs,yes
American Water Works Company Inc,Susan N. Story,4983114,83599,60,Utilities,Water Utilities,yes
Ameriprise Financial,James M. Cracchiolo,106428,14242,7,Financials,Asset Management & Custody Banks,yes
AmerisourceBergen Corp,Steven H. Collis,11323960,54472,208,Health Care,Health Care Distributors,yes
AMETEK Inc.,David A. Zapico,10176064,86304,118,Industrials,Electrical Components & Equipment,yes
Amgen Inc.,Robert A. Bradway,18555266,131375,141,Health Care,Biotechnology,yes
Amphenol Corp,R. A. Norwitt,10110360,13197,766,Information Technology,Electronic Components,yes
"Analog Devices, Inc.",Vincent Roche,11948434,62277,192,Information Technology,Semiconductors,yes
ANSYS,Ajei S. Gopal,19591414,100100,196,Information Technology,Application Software,yes
Anthem,Gail K. Boudreaux,15473139,62686,247,Health Care,Managed Health Care,yes
Aon plc,Gregory C. Case,16181591,69784,232,Financials,Insurance Brokers,yes
A.O. Smith Corp,Kevin J. Wheeler,3808438,21337,178,Industrials,Building Products,yes
Apache Corporation,John J. Christmann IV,14287300,157761,91,Energy,Oil & Gas Exploration & Production,yes
APARTMENT INVST & MGMT CO,Terry Considine,7305455,77292,95,Real Estate,Residential REITs,yes
Apple Inc.,Tim Cook,11555466,57596,201,Information Technology,"Technology Hardware, Storage & Peripherals",yes
Applied Materials Inc.,Gary E. Dickerson,14072395,104500,135,Information Technology,Semiconductor Equipment,yes
Aptiv PLC,Kevin P. Clark,15164533,7302,2077,Consumer Discretionary,Auto Parts & Equipment,yes
Archer-Daniels-Midland Co,J. R. Luciano,18174409,63981,284,Consumer Staples,Agricultural Products,yes
Arista Networks,Jayshree Ullal,1384171,151647,9,Information Technology,Communications Equipment,yes
Arthur J. Gallagher & Co.,Pat Gallagher,8960616,56067,160,Financials,Insurance Brokers,yes
Assurant,Alan B. Colberg,10155682,43368,234,Financials,Multi-line Insurance,yes
AT&T Inc.,R. Stephenson,32032925,98630,325,Communication Services,Integrated Telecommunication Services,yes
Atmos Energy,Michael E. Haefner,10395993,84516,123,Utilities,Gas Utilities,yes
Autodesk Inc.,Andrew Anagnost,11569657,114999,101,Information Technology,Application Software,yes
Automatic Data Processing,Carlos A. Rodriguez,19000187,63225,301,Information Technology,Internet Services & Infrastructure,yes
AutoZone Inc,William C. Rhodes III,8617562,27581,312,Consumer Discretionary,Specialty Stores,yes
AvalonBay Communities,Timothy Naughton,10921362,70917,154,Real Estate,Residential REITs,yes
Avery Dennison Corp,Mitchell R. Butier,8495032,12278,692,Materials,Paper Packaging,yes
Baker Hughes Co,Lorenzo Simonelli,14922621,79242,188,Energy,Oil & Gas Equipment & Services,yes
Ball Corp,John A. Hayes,11855919,93903,126,Materials,Metal & Glass Containers,yes
Bank of America Corp,Brian T. Moynihan,26049804,94256,276,Financials,Diversified Banks,yes
The Bank of New York Mellon,"THOMAS P. ""Todd"" GIBBONS",13437888,63202,213,Financials,Asset Management & Custody Banks,yes
Baxter International Inc.,JosÃ© E. Almeida,13913821,43131,323,Health Care,Health Care Equipment,yes
Becton Dickinson,Vincent A. Forlenza,16014633,42219,379,Health Care,Health Care Equipment,yes
Berkshire Hathaway,Warren E. Buffett,374773,65740,6,Financials,Multi-Sector Holdings,yes
Best Buy Co. Inc.,Hubert Joly,17382486,28500,610,Consumer Discretionary,Computer & Electronics Retail,yes
Bio-Rad Laboratories,Norman Schwartz,7639414,66072,116,Health Care,Life Sciences Tools & Services,yes
Biogen Inc.,Michel Vounatsos,16168646,170521,95,Health Care,Biotechnology,yes
BlackRock,Laurence D. Fink,26543344,136313,195,Financials,Asset Management & Custody Banks,yes
Boeing Company,Dennis A. Muilenburg,11460040,158869,72,Industrials,Aerospace & Defense,partial
Booking Holdings Inc,Glenn D. Fogel,20459184,50937,402,Consumer Discretionary,Internet & Direct Marketing Retail,yes
BorgWarner,FrÃ©dÃ©ric B. Lissalde,13947029,44389,314,Consumer Discretionary,Auto Parts & Equipment,yes
Boston Properties,Owen D. Thomas,11917600,115266,103,Real Estate,Office REITs,yes
Boston Scientific,Michael F. Mahoney,15764140,65630,240,Health Care,Health Care Equipment,yes
Bristol-Myers Squibb,Giovanni Caforio M.D.,19379755,112174,173,Health Care,Health Care Distributors,yes
Broadcom Inc.,Hock E. Tan,26947598,168268,160,Information Technology,Semiconductors,yes
Broadridge Financial Solutions,Timothy C. Gokey,9164315,71994,127,Information Technology,Data Processing & Outsourced Services,yes
Brown-Forman Corp.,Lawson E. Whiting,6196407,58120,107,Consumer Staples,Distillers & Vintners,yes
C. H. Robinson Worldwide,John P. Wiehoff,8558856,63270,135,Industrials,Air Freight & Logistics,yes
Cabot Oil & Gas,Dan O. Dinges,13830926,74070,187,Energy,Oil & Gas Exploration & Production,yes
Cadence Design Systems,Lip-Bu Tan,19146556,100773,190,Information Technology,Application Software,yes
Campbell Soup,Mark A. Clouse,8491078,60357,141,Consumer Staples,Packaged Foods & Meats,yes
Capital One Financial,Richard D. Fairbank,7705792,68780,112,Financials,Consumer Finance,yes
Cardinal Health Inc.,Michael C. Kaufmann,15584454,57261,272,Health Care,Health Care Distributors,yes
Carmax Inc,William D. Nash,9400666,42691,220,Consumer Discretionary,Specialty Stores,yes
Carnival Corp.,Arnold W. Donald,11149514,15429,723,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",yes
Carrier Global,DAVID L. GITLIN,6770069,86622,78,Industrials,Building Products,no
Catalent,John Chiminski,9166195,54921,167,Health Care,Pharmaceuticals,yes
Caterpillar Inc.,D. James Umpleby III,34519129,65132,530,Industrials,Construction Machinery & Heavy Trucks,yes
Cboe Global Markets,Edward T. Tilly,8212785,166086,49,Financials,Financial Exchanges & Data,yes
CBRE Group,Robert E. Sulentic,10347557,65849,157,Real Estate,Real Estate Services,yes
CDW,Christine A. Leahy,6191797,93452,66,Information Technology,Technology Distributors,yes
Celanese,Lori J. Ryerkerk,8001982,82366,97,Materials,Specialty Chemicals,yes
Centene Corporation,Michael F. Neidorff,26448425,68987,383,Health Care,Managed Health Care,yes
CenterPoint Energy,Scott M. Prochazka,7724121,102957,75,Utilities,Multi-Utilities,yes
Cerner,Brent Shafer,9798716,64784,151,Health Care,Health Care Technology,yes
CF Industries Holdings Inc,W. Anthony Will,7758005,107901,72,Materials,Fertilizers & Agricultural Chemicals,yes
Charles Schwab Corporation,Walter W. Bettinger II,15627607,104281,150,Financials,Investment Banking & Brokerage,yes
Charter Communications,Thomas M. Rutledge,8743601,57625,152,Communication Services,Cable & Satellite,yes
Chevron Corp.,M. K. Wirth,33070662,140063,236,Energy,Integrated Oil & Gas,yes
Chipotle Mexican Grill,BRIAN NICCOL,336000000,13779,24385,Consumer Discretionary,Restaurants,yes
Chubb Limited,Evan G. Greenberg,20357484,64340,316,Financials,Property & Casualty Insurance,yes
Church & Dwight,Matthew T. Farrell,8985122,65894,136,Consumer Staples,Household Products,yes
CIGNA Corp.,David M. Cordani,19303032,62946,307,Health Care,Managed Health Care,yes
Cincinnati Financial,Steven J. Johnston,5528654,96112,58,Financials,Property & Casualty Insurance,yes
Cintas Corporation,Scott D. Farmer,6698520,55712,120,Industrials,Diversified Support Services,yes
Cisco Systems,Charles H. Robbins,25829833,142593,181,Information Technology,Communications Equipment,yes
Citigroup Inc.,Michael Corbat,25521414,52988,482,Financials,Diversified Banks,yes
Citizens Financial Group,Bruce Van Saun,9898442,66497,149,Financials,Regional Banks,yes
Citrix Systems,David J. Henshall,19253101,170433,113,Information Technology,Application Software,yes
The Clorox Company,Benno Dorer,12423899,75157,165,Consumer Staples,Household Products,yes
CME Group Inc.,Terrence A. Duffy,11867214,145478,82,Financials,Financial Exchanges & Data,yes
CMS Energy,Patricia K. Poppe,8986702,122783,73,Utilities,Multi-Utilities,yes
Coca-Cola Company,James Quincey,18701149,11285,1657,Consumer Staples,Soft Drinks,yes
Cognizant Technology Solutions,Brian Humphries,16503792,32084,514,Information Technology,IT Consulting & Other Services,yes
Colgate-Palmolive,Ian M. Cook,11551328,24513,471,Consumer Staples,Household Products,yes
Comcast Corp.,Brian L. Roberts,35041029,82205,426,Communication Services,Cable & Satellite,yes
Comerica Inc.,Curtis C. Farmer,14632651,85981,170,Financials,Diversified Banks,yes
Conagra Brands,Sean Connolly,14392748,45590,316,Consumer Staples,Packaged Foods & Meats,yes
Concho Resources,Timothy A. Leach,12980443,157850,82,Energy,Oil & Gas Exploration & Production,yes
ConocoPhillips,R. M. Lance,30381543,186334,163,Energy,Oil & Gas Exploration & Production,yes
Consolidated Edison,John McAvoy,15345285,215556,71,Utilities,Electric Utilities,yes
Constellation Brands,Robert Sands,10312778,53851,192,Consumer Staples,Distillers & Vintners,yes
The Cooper Companies,Albert G. White III,7724746,39775,194,Health Care,Health Care Supplies,yes
Copart Inc,A. Jayson Adair,156315,35360,4,Industrials,Diversified Support Services,yes
Corning Inc.,Wendell P. Weeks,14283654,49121,291,Information Technology,Electronic Components,yes
Corteva,James C. Collins Jr.,11357053,80757,141,Materials,Fertilizers & Agricultural Chemicals,yes
Costco Wholesale Corp.,W. Craig Jelinek,8016200,47312,169,Consumer Staples,Hypermarkets & Super Centers,yes
Crown Castle International Corp.,Jay A. Brown,9025526,111866,81,Real Estate,Specialized REITs,yes
CSX Corp.,James M. Foote,15537181,107632,144,Industrials,Railroads,yes
Cummins Inc.,N. T. Linebarger,25116751,73480,342,Industrials,Industrial Machinery,yes
CVS Health,Larry J. Merlo,21953040,35529,618,Health Care,Health Care Services,yes
D. R. Horton,David V. Auld,14377638,86531,166,Consumer Discretionary,Homebuilding,yes
Danaher Corp.,Thomas P. Joyce Jr.,18193200,74672,244,Health Care,Health Care Equipment,yes
Darden Restaurants,Eugene I. Lee Jr.,10710578,18175,589,Consumer Discretionary,Restaurants,yes
DaVita Inc.,Kent J. Thiry,32031175,60889,526,Health Care,Health Care Facilities,yes
Deere & Co.,Samuel R. Allen,21697885,80267,270,Industrials,Agricultural & Farm Machinery,yes
Delta Air Lines Inc.,Edward H. Bastian,17325379,118198,147,Industrials,Airlines,yes
Dentsply Sirona,Donald M. Casey Jr.,11366243,50861,223,Health Care,Health Care Supplies,yes
Devon Energy,David A. Hager,12500000,158000,79,Energy,Oil & Gas Exploration & Production,yes
DexCom,Kevin Sayer,10279373,94523,109,Health Care,Health Care Equipment,yes
Diamondback Energy,Travis D. Stice,16049655,137832,116,Energy,Oil & Gas Exploration & Production,yes
Digital Realty Trust Inc,A. William Stein,12337700,157230,78,Real Estate,Specialized REITs,yes
Discover Financial Services,Roger C. Hochschild,9250436,47096,196,Financials,Consumer Finance,yes
"Discovery, Inc.",David M. Zaslav,45843912,79343,578,Communication Services,Broadcasting,yes
Dish Network,W. Erik Carlson,1007020,54685,18,Communication Services,Cable & Satellite,yes
Dollar General,Todd J. Vasos,12008059,14571,824,Consumer Discretionary,General Merchandise Stores,yes
Dollar Tree,Gary Philbin,10604621,15375,690,Consumer Discretionary,General Merchandise Stores,yes
Dominion Energy,Thomas F. Farrell II,17257035,145136,119,Utilities,Electric Utilities,yes
Domino's Pizza,Richard E. Allison Jr.,5495804,17919,307,Consumer Discretionary,Restaurants,yes
Dover Corporation,Richard J. Tobin,9149075,45141,203,Industrials,Industrial Machinery,yes
Dow Inc.,Jim Fitterling,15878639,109556,145,Materials,Commodity Chemicals,yes
DTE Energy Co.,Gerardo Norcia,8776433,119157,74,Utilities,Multi-Utilities,yes
Duke Energy,Lynn J. Good,15029386,123608,122,Utilities,Electric Utilities,yes
Duke Realty Corp,James B. Connor,6693904,122714,55,Real Estate,Industrial REITs,yes
DuPont de Nemours Inc,Edward D. Breen,18675301,75018,249,Materials,Specialty Chemicals,yes
DXC Technology,Michael J. Salvino,18973666,41602,456,Information Technology,IT Consulting & Other Services,yes
Eastman Chemical,Mark J. Costa,14556133,81638,178,Materials,Diversified Chemicals,yes
Eaton Corporation,C. Arnold,19980672,57712,346,Industrials,Electrical Components & Equipment,yes
eBay Inc.,Scott F. Schenkel,17647256,130636,135,Consumer Discretionary,Internet & Direct Marketing Retail,partial
Ecolab Inc.,Douglas M. Baker Jr.,19803193,54234,365,Materials,Specialty Chemicals,yes
Edison Int'l,Pedro J. Pizarro,11806662,190935,62,Utilities,Electric Utilities,yes
Edwards Lifesciences,Michael A. Mussallem,11520973,64517,179,Health Care,Health Care Equipment,yes
Electronic Arts,ANDREW WILSON,21365751,97986,218,Communication Services,Interactive Home Entertainment,yes
Emerson Electric Company,D. N. Farr,20310575,47415,428,Industrials,Electrical Components & Equipment,yes
Entergy Corp.,Leo P. Denault,14264249,129663,110,Utilities,Electric Utilities,yes
EOG Resources,William R. Thomas,12751421,175681,73,Energy,Oil & Gas Exploration & Production,yes
Equifax Inc.,Mark W. Begor,14281552,72230,198,Industrials,Research & Consulting Services,yes
Equinix,Charles Meyers,12573795,97035,130,Real Estate,Specialized REITs,yes
Equity Residential,David J. Neithercut,11004730,57841,190,Real Estate,Residential REITs,yes
"Essex Property Trust, Inc.",Michael J. Schall,6419864,74338,86,Real Estate,Residential REITs,yes
EstÃ©e Lauder Companies,Fabrizio Freda,18423928,28879,638,Consumer Staples,Personal Products,yes
Etsy,Josh Silverman,1044083,173680,6,Consumer Discretionary,Internet & Direct Marketing Retail,yes
Evergy,Terry Bassham,5793975,153717,38,Utilities,Electric Utilities,yes
Eversource Energy,James J. Judge,19806088,133899,148,Utilities,Multi-Utilities,yes
Everest Re Group Ltd.,Dominic J. Addesso,7626619,144915,53,Financials,Reinsurance,yes
Exelon Corp.,Christopher M. Crane,15400000,126000,122,Utilities,Multi-Utilities,yes
Expedia Group,Peter M. Kern,1924500,127648,15,Consumer Discretionary,Internet & Direct Marketing Retail,partial
Expeditors,Jeffrey S. Musser,6424455,45108,142,Industrials,Air Freight & Logistics,yes
Extra Space Storage,Joseph D. Margolis,6284975,38658,163,Real Estate,Specialized REITs,yes
Exxon Mobil Corp.,D. W. Woods,23529292,173712,135,Energy,Integrated Oil & Gas,yes
F5 Networks,FranÃ§ois Locoh-Donou,9473457,176749,54,Information Technology,Communications Equipment,yes
"Facebook, Inc.",Mark Zuckerberg,23415973,247883,94,Communication Services,Interactive Media & Services,yes
Fastenal Co,Daniel L. Florness,1759943,45842,38,Industrials,Building Products,yes
Federal Realty Investment Trust,Donald C. Wood,7630858,111105,69,Real Estate,Retail REITs,yes
FedEx Corporation,Frederick W. Smith,15973884,52718,303,Industrials,Air Freight & Logistics,yes
Fidelity National Information Services,Gary A. Norcross,18442389,46929,393,Information Technology,Data Processing & Outsourced Services,yes
Fifth Third Bancorp,Greg D. Carmichael,8999237,68103,132,Financials,Regional Banks,yes
FirstEnergy Corp,Charles E. Jones Jr.,14684659,149550,98,Utilities,Electric Utilities,yes
First Republic Bank,James H. Herbert II,12884327,"145,400",89,Financials,Regional Banks,no
Fiserv Inc,Jeffery W. Yabuki,27633556,65254,423,Information Technology,Data Processing & Outsourced Services,yes
FleetCor Technologies Inc,Ronald F. Clarke,7757388,33330,233,Information Technology,Data Processing & Outsourced Services,yes
FLIR Systems,James J. Cannon,5492416,76714,72,Information Technology,Electronic Equipment & Instruments,yes
Flowserve Corporation,R. Scott Rowe,8702469,81830,106,Industrials,Industrial Machinery,yes
FMC Corporation,Pierre Brondeau,11536552,51332,225,Materials,Fertilizers & Agricultural Chemicals,yes
Ford Motor Company,James P. Hackett,17752835,64316,276,Consumer Discretionary,Automobile Manufacturers,yes
Fortinet,Ken Xie,6761686,131767,51,Information Technology,Systems Software,yes
Fortive Corp,James A. Lico,13720993,56718,242,Industrials,Industrial Machinery,yes
Fortune Brands Home & Security,Christopher J. Klein,10693887,57125,187,Industrials,Building Products,yes
Fox Corporation,Lachlan K. Murdoch,29154460,81307,359,Communication Services,Movies & Entertainment,yes
Franklin Resources,Gregory E. Johnson,10431335,63941,163,Financials,Asset Management & Custody Banks,yes
Freeport-McMoRan Inc.,Richard C. Adkerson,15742249,75874,207,Materials,Copper,yes
Gap Inc.,Sonia Syngal,4765962,56000,85,Consumer Discretionary,Apparel Retail,partial
Garmin Ltd.,Clifton A. Pemble,3233412,35188,92,Consumer Discretionary,Consumer Electronics,yes
Gartner Inc,Eugene A. Hall,11502517,107147,107,Information Technology,IT Consulting & Other Services,yes
General Dynamics,Phebe N. Novakovic,18313204,116510,157,Industrials,Aerospace & Defense,yes
General Electric,Larry Culp,24553788,50471,486,Industrials,Industrial Conglomerates,yes
General Mills,Jeffrey L. Harmening,9855417,57177,172,Consumer Staples,Packaged Foods & Meats,yes
General Motors,Mary T. Barra,21630867,106715,203,Consumer Discretionary,Automobile Manufacturers,yes
Genuine Parts,Paul D. Donahue,8169948,39321,208,Consumer Discretionary,Specialty Stores,yes
Gilead Sciences,John F. Milligan,25961831,163963,158,Health Care,Biotechnology,yes
Globe Life Inc.,Gary L. Coleman,8342279,98507,85,Financials,Life & Health Insurance,no
Global Payments Inc.,Jeffrey S. Sloan,20502096,56040,366,Information Technology,Data Processing & Outsourced Services,yes
Goldman Sachs Group,David M. Solomon,24657737,138854,178,Financials,Investment Banking & Brokerage,yes
Grainger (W.W.) Inc.,D. G. Macpherson,7665127,66072,116,Industrials,Industrial Machinery,yes
Halliburton Co.,Jeffrey A. Miller,12770467,87289,146,Energy,Oil & Gas Equipment & Services,yes
Hanesbrands Inc,Gerald W. Evans Jr.,3956325,7076,559,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",yes
Hartford Financial Svc.Gp.,Christopher Swift,14560748,96867,150,Financials,Property & Casualty Insurance,yes
Hasbro Inc.,Brian Goldner,8499623,66893,127,Consumer Discretionary,Leisure Products,yes
HCA Healthcare,Samuel N. Hazen,26788251,56012,478,Health Care,Health Care Facilities,yes
Healthpeak Properties,Thomas M. Herzog,9907966,145000,68,Real Estate,Health Care REITs,yes
Henry Schein,Stanley M. Bergman,14438094,71272,203,Health Care,Health Care Distributors,yes
The Hershey Company,Michele G. Buck,16787188,38099,441,Consumer Staples,Packaged Foods & Meats,yes
Hess Corporation,John B. Hess,12572440,178908,70,Energy,Integrated Oil & Gas,yes
Hewlett Packard Enterprise,Antonio F. Neri,13714497,67196,204,Information Technology,"Technology Hardware, Storage & Peripherals",yes
Hilton Worldwide Holdings Inc,Christopher J. Nassetta,21387511,43695,489,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",yes
HollyFrontier Corp,George J. Damiris,5169280,129232,40,Energy,Oil & Gas Refining & Marketing,yes
Hologic,Stephen P. MacMillan,12374753,91403,135,Health Care,Health Care Equipment,yes
Home Depot,Craig A. Menear,10889833,22652,481,Consumer Discretionary,Home Improvement Retail,yes
Honeywell Int'l Inc.,Darius Adamczyk,20525104,69513,295,Industrials,Industrial Conglomerates,yes
Hormel Foods Corp.,James P. Snee,8324267,45086,185,Consumer Staples,Packaged Foods & Meats,yes
Host Hotels & Resorts,James F. Risoleo,9434465,197781,48,Real Estate,Hotel & Resort REITs,yes
Howmet Aerospace,John C. Plant,51837578,55497,934,Industrials,Aerospace & Defense,yes
HP Inc.,Dion J. Weisler,19215534,79719,241,Information Technology,"Technology Hardware, Storage & Peripherals",yes
Humana Inc.,Bruce D. Broussard,16726455,73669,227,Health Care,Managed Health Care,yes
Huntington Bancshares,Stephen D. Steinour,7488685,61717,121,Financials,Regional Banks,yes
Huntington Ingalls Industries,C. Michael Petters,8641992,73108,118,Industrials,Aerospace & Defense,yes
IDEX Corporation,Andrew K. Silvernail,9119596,66703,137,Industrials,Industrial Machinery,yes
IDEXX Laboratories,Jonathan J. Mazelsky,7637774,55106,139,Health Care,Health Care Equipment,yes
IHS Markit Ltd.,Lance Uggla,13070056,90999,144,Industrials,Research & Consulting Services,yes
Illinois Tool Works,E. Scott Santi,17723369,49632,357,Industrials,Industrial Machinery,yes
Illumina Inc,Francis A. deSouza,1521949,104555,15,Health Care,Life Sciences Tools & Services,yes
Incyte,HervÃ© Hoppenot,9314189,228006,41,Health Care,Biotechnology,yes
Ingersoll Rand,M. W. Lamach,24217128,54757,442,Industrials,Industrial Machinery,yes
Intel Corp.,Robert H. Swan,66935100,96300,695,Information Technology,Semiconductors,yes
Intercontinental Exchange,Jeffrey C. Sprecher,14513403,138412,105,Financials,Financial Exchanges & Data,yes
International Business Machines,V. M. Rometty,20160865,56896,354,Information Technology,IT Consulting & Other Services,yes
International Paper,Mark S. Sutton,21911137,61508,356,Materials,Paper Packaging,yes
