Company Name,CEO Name,CEO Pay,Median Employee Pay,CEO Pay Ratio
3M Company,Michael F. Roman,18321566,57494,319
Abbott Laboratories,na,-1,-1,-1
AbbVie Inc.,Richard A. Gonzalez,21610598,155885,139
ABIOMED Inc,Michael R. Minogue,16612766,112393,148
Accenture plc,na,-1,-1,-1
Activision Blizzard,Robert A. Kotick,30122896,94308,319
Adobe Inc.,Shantanu Narayen,39145631,147115,266
Advanced Micro Devices Inc,Lisa T. Su,58534288,96874,604
Advance Auto Parts,Thomas R. Greco,7691513,19463,395
AES Corp,na,-1,-1,-1
AFLAC Inc,Daniel P. Amos,14108852,56371,250
Agilent Technologies Inc,Michael R. McMullen,12520566,70014,179
Air Products & Chemicals Inc,Seifi Ghasemi,17031957,61035,279
Akamai Technologies Inc,Tom Leighton,10937601,117276,93
Alaska Air Group Inc,Bradley D. Tilden,5533320,64528,86
Albemarle Corp,Luther C. Kissam IV,8521584,77782,110
Alexandria Real Estate Equities,na,-1,-1,-1
Alexion Pharmaceuticals,Ludwig Hantson,18947984,237151,80
Align Technology,Joseph M. Hogan,18269139,13756,1328
Allegion,D. D. Petratis,7586780,45460,167
Alliant Energy Corp,John O. Larsen,7765384,138044,56
Allstate Corp,Thomas J. Wilson,19615696,61860,317
Alphabet Inc.,Sundar Pichai,280621552,258708,1085
Altria Group Inc,Howard A. Willard III,15439987,142246,109
Amazon.com Inc.,Jeffrey P. Bezos,1681840,28848,58
Amcor plc,na,-1,-1,-1
Ameren Corp,Warner L. Baxter,9718998,147127,66
American Airlines Group,Doug Parker,11571714,61143,189
American Electric Power,Nicholas K. Akins,14492436,132611,109
American Express Co,S. J. Squeri,23796002,64803,367
American International Group,Brian Duperreault,19369637,67403,287
American Tower Corp.,na,-1,-1,-1
American Water Works Company Inc,Susan N. Story,4983114,83599,60
Ameriprise Financial,James M. Cracchiolo,106428,14242,7
AmerisourceBergen Corp,Steven H. Collis,11323960,54472,208
AMETEK Inc.,David A. Zapico,10176064,86304,118
Amgen Inc.,Robert A. Bradway,18555266,131375,141
Amphenol Corp,R. A. Norwitt,10110360,13197,766
"Analog Devices, Inc.",na,-1,-1,-1
ANSYS,Ajei S. Gopal,19591414,100100,196
Anthem,Gail K. Boudreaux,15473139,62686,247
Aon plc,Gregory C. Case,16181591,69784,232
A.O. Smith Corp,na,-1,-1,-1
Apache Corporation,John J. Christmann IV,14287300,157761,91
APARTMENT INVST & MGMT CO,Terry Considine,7305455,77292,95
Apple Inc.,Tim Cook,11555466,57596,201
Applied Materials Inc.,Gary E. Dickerson,14072395,104500,135
Aptiv PLC,Kevin P. Clark,15164533,7302,2077
Archer-Daniels-Midland Co,J. R. Luciano,18174409,63981,284
Arista Networks,Jayshree Ullal,1384171,151647,9
Arthur J. Gallagher & Co.,Pat Gallagher,8960616,56067,160
Assurant,Alan B. Colberg,10155682,43368,234
AT&T Inc.,R. Stephenson,32032925,98630,325
Atmos Energy,Michael E. Haefner,10395993,84516,123
Autodesk Inc.,Andrew Anagnost,11569657,114999,101
Automatic Data Processing,Carlos A. Rodriguez,19000187,63225,301
AutoZone Inc,William C. Rhodes III,8617562,27581,312
AvalonBay Communities,Timothy Naughton,10921362,70917,154
Avery Dennison Corp,Mitchell R. Butier,8495032,12278,692
Baker Hughes Co,na,-1,-1,-1
Ball Corp,John A. Hayes,11855919,93903,126
Bank of America Corp,Brian T. Moynihan,26049804,94256,276
The Bank of New York Mellon,na,-1,-1,-1
Baxter International Inc.,José E. Almeida,13913821,43131,323
Becton Dickinson,Vincent A. Forlenza,16014633,42219,379
Berkshire Hathaway,Warren E. Buffett,374773,65740,6
Best Buy Co. Inc.,Hubert Joly,17382486,28500,610
Bio-Rad Laboratories,Norman Schwartz,7639414,66072,116
Biogen Inc.,Michel Vounatsos,16168646,170521,95
BlackRock,Laurence D. Fink,26543344,136313,195
Boeing Company,na,-1,-1,-1
Booking Holdings Inc,Glenn D. Fogel,20459184,50937,402
BorgWarner,Frédéric B. Lissalde,13947029,44389,314
Boston Properties,Owen D. Thomas,11917600,115266,103
Boston Scientific,Michael F. Mahoney,15764140,65630,240
Bristol-Myers Squibb,Giovanni Caforio M.D.,19379755,112174,173
Broadcom Inc.,Hock E. Tan,26947598,168268,160
Broadridge Financial Solutions,na,-1,-1,-1
Brown-Forman Corp.,Lawson E. Whiting,6196407,58120,107
C. H. Robinson Worldwide,John P. Wiehoff,8558856,63270,135
Cabot Oil & Gas,Dan O. Dinges,13830926,74070,187
Cadence Design Systems,Lip-Bu Tan,19146556,100773,190
Campbell Soup,Mark A. Clouse,8491078,60357,141
Capital One Financial,Richard D. Fairbank,7705792,68780,112
Cardinal Health Inc.,Michael C. Kaufmann,15584454,57261,272
Carmax Inc,William D. Nash,9400666,42691,220
Carnival Corp.,na,-1,-1,-1
Carrier Global,na,-1,-1,-1
Catalent,John Chiminski,9166195,54921,167
Caterpillar Inc.,D. James Umpleby III,34519129,65132,530
Cboe Global Markets,Edward T. Tilly,8212785,166086,49
CBRE Group,Robert E. Sulentic,10347557,65849,157
CDW,Christine A. Leahy,6191797,93452,66
Celanese,Lori J. Ryerkerk,8001982,82366,97
Centene Corporation,Michael F. Neidorff,26448425,68987,383
CenterPoint Energy,Scott M. Prochazka,7724121,102957,75
Cerner,Brent Shafer,9798716,64784,151
CF Industries Holdings Inc,W. Anthony Will,7758005,107901,72
Charles Schwab Corporation,na,-1,-1,-1
Charter Communications,na,-1,-1,-1
Chevron Corp.,M. K. Wirth,33070662,140063,236
Chipotle Mexican Grill,BRIAN NICCOL,336000000,13779,24385
Chubb Limited,na,-1,-1,-1
Church & Dwight,Matthew T. Farrell,8985122,65894,136
CIGNA Corp.,David M. Cordani,19303032,62946,307
Cincinnati Financial,Steven J. Johnston,5528654,96112,58
Cintas Corporation,Scott D. Farmer,6698520,55712,120
Cisco Systems,Charles H. Robbins,25829833,142593,181
Citigroup Inc.,Michael Corbat,25521414,52988,482
Citizens Financial Group,Bruce Van Saun,9898442,66497,149
Citrix Systems,David J. Henshall,19253101,170433,113
The Clorox Company,na,-1,-1,-1
CME Group Inc.,Terrence A. Duffy,11867214,145478,82
CMS Energy,Patricia K. Poppe,8986702,122783,73
Coca-Cola Company,James Quincey,18701149,11285,1657
Cognizant Technology Solutions,Brian Humphries,16503792,32084,514
Colgate-Palmolive,Ian M. Cook,11551328,24513,471
Comcast Corp.,Brian L. Roberts,35041029,82205,426
Comerica Inc.,Curtis C. Farmer,14632651,85981,170
Conagra Brands,Sean Connolly,14392748,45590,316
Concho Resources,Timothy A. Leach,12980443,157850,82
ConocoPhillips,R. M. Lance,30381543,186334,163
Consolidated Edison,John McAvoy,15345285,215556,71
Constellation Brands,Robert Sands,10312778,53851,192
The Cooper Companies,na,-1,-1,-1
Copart Inc,A. Jayson Adair,156315,35360,4
Corning Inc.,Wendell P. Weeks,14283654,49121,291
Corteva,James C. Collins Jr.,11357053,80757,141
Costco Wholesale Corp.,W. Craig Jelinek,8016200,47312,169
Crown Castle International Corp.,Jay A. Brown,9025526,111866,81
CSX Corp.,James M. Foote,15537181,107632,144
Cummins Inc.,N. T. Linebarger,25116751,73480,342
CVS Health,Larry J. Merlo,21953040,35529,618
D. R. Horton,David V. Auld,14377638,86531,166
Danaher Corp.,Thomas P. Joyce Jr.,18193200,74672,244
Darden Restaurants,Eugene I. Lee Jr.,10710578,18175,589
DaVita Inc.,Kent J. Thiry,32031175,60889,526
Deere & Co.,Samuel R. Allen,21697885,80267,270
Delta Air Lines Inc.,Edward H. Bastian,17325379,118198,147
Dentsply Sirona,Donald M. Casey Jr.,11366243,50861,223
Devon Energy,David A. Hager,12500000,158000,79
DexCom,Kevin Sayer,10279373,94523,109
Diamondback Energy,Travis D. Stice,16049655,137832,116
Digital Realty Trust Inc,A. William Stein,12337700,157230,78
Discover Financial Services,na,-1,-1,-1
"Discovery, Inc.",David M. Zaslav,45843912,79343,578
Dish Network,W. Erik Carlson,1007020,54685,18
Dollar General,Todd J. Vasos,12008059,14571,824
Dollar Tree,Gary Philbin,10604621,15375,690
Dominion Energy,Thomas F. Farrell II,17257035,145136,119
Domino's Pizza,Richard E. Allison Jr.,5495804,17919,307
Dover Corporation,Richard J. Tobin,9149075,45141,203
Dow Inc.,Jim Fitterling,15878639,109556,145
DTE Energy Co.,Gerardo Norcia,8776433,119157,74
Duke Energy,Lynn J. Good,15029386,123608,122
Duke Realty Corp,James B. Connor,6693904,122714,55
DuPont de Nemours Inc,Edward D. Breen,18675301,75018,249
DXC Technology,Michael J. Salvino,18973666,41602,456
Eastman Chemical,Mark J. Costa,14556133,81638,178
Eaton Corporation,C. Arnold,19980672,57712,346
eBay Inc.,na,-1,-1,-1
Ecolab Inc.,Douglas M. Baker Jr.,19803193,54234,365
Edison Int'l,na,-1,-1,-1
Edwards Lifesciences,Michael A. Mussallem,11520973,64517,179
Electronic Arts,ANDREW WILSON,21365751,97986,218
Emerson Electric Company,D. N. Farr,20310575,47415,428
Entergy Corp.,Leo P. Denault,14264249,129663,110
EOG Resources,William R. Thomas,12751421,175681,73
Equifax Inc.,Mark W. Begor,14281552,72230,198
Equinix,Charles Meyers,12573795,97035,130
Equity Residential,David J. Neithercut,11004730,57841,190
"Essex Property Trust, Inc.",Michael J. Schall,6419864,74338,86
Estée Lauder Companies,na,-1,-1,-1
Etsy,Josh Silverman,1044083,173680,6
Evergy,Terry Bassham,5793975,153717,38
Eversource Energy,James J. Judge,19806088,133899,148
Everest Re Group Ltd.,Dominic J. Addesso,7626619,144915,53
Exelon Corp.,Christopher M. Crane,15400000,126000,122
Expedia Group,na,-1,-1,-1
Expeditors,na,-1,-1,-1
Extra Space Storage,Joseph D. Margolis,6284975,38658,163
Exxon Mobil Corp.,D. W. Woods,23529292,173712,135
F5 Networks,François Locoh-Donou,9473457,176749,54
"Facebook, Inc.",Mark Zuckerberg,23415973,247883,94
Fastenal Co,Daniel L. Florness,1759943,45842,38
Federal Realty Investment Trust,Donald C. Wood,7630858,111105,69
FedEx Corporation,Frederick W. Smith,15973884,52718,303
Fidelity National Information Services,na,-1,-1,-1
Fifth Third Bancorp,Greg D. Carmichael,8999237,68103,132
FirstEnergy Corp,Charles E. Jones Jr.,14684659,149550,98
First Republic Bank,na,-1,-1,-1
Fiserv Inc,Jeffery W. Yabuki,27633556,65254,423
FleetCor Technologies Inc,Ronald F. Clarke,7757388,33330,233
FLIR Systems,James J. Cannon,5492416,76714,72
Flowserve Corporation,R. Scott Rowe,8702469,81830,106
FMC Corporation,Pierre Brondeau,11536552,51332,225
Ford Motor Company,James P. Hackett,17752835,64316,276
Fortinet,Ken Xie,6761686,131767,51
Fortive Corp,James A. Lico,13720993,56718,242
Fortune Brands Home & Security,Christopher J. Klein,10693887,57125,187
Fox Corporation,na,-1,-1,-1
Franklin Resources,Gregory E. Johnson,10431335,63941,163
Freeport-McMoRan Inc.,Richard C. Adkerson,15742249,75874,207
Gap Inc.,na,-1,-1,-1
Garmin Ltd.,Clifton A. Pemble,3233412,35188,92
Gartner Inc,Eugene A. Hall,11502517,107147,107
General Dynamics,Phebe N. Novakovic,18313204,116510,157
General Electric,Larry Culp,24553788,50471,486
General Mills,Jeffrey L. Harmening,9855417,57177,172
General Motors,Mary T. Barra,21630867,106715,203
Genuine Parts,Paul D. Donahue,8169948,39321,208
Gilead Sciences,John F. Milligan,25961831,163963,158
Globe Life Inc.,na,-1,-1,-1
Global Payments Inc.,Jeffrey S. Sloan,20502096,56040,366
Goldman Sachs Group,David M. Solomon,24657737,138854,178
Grainger (W.W.) Inc.,na,-1,-1,-1
Halliburton Co.,Jeffrey A. Miller,12770467,87289,146
Hanesbrands Inc,Gerald W. Evans Jr.,3956325,7076,559
Hartford Financial Svc.Gp.,na,-1,-1,-1
Hasbro Inc.,Brian Goldner,8499623,66893,127
HCA Healthcare,Samuel N. Hazen,26788251,56012,478
Healthpeak Properties,na,-1,-1,-1
Henry Schein,Stanley M. Bergman,14438094,71272,203
The Hershey Company,na,-1,-1,-1
Hess Corporation,John B. Hess,12572440,178908,70
Hewlett Packard Enterprise,Antonio F. Neri,13714497,67196,204
Hilton Worldwide Holdings Inc,Christopher J. Nassetta,21387511,43695,489
HollyFrontier Corp,George J. Damiris,5169280,129232,40
Hologic,Stephen P. MacMillan,12374753,91403,135
Home Depot,Craig A. Menear,10889833,22652,481
Honeywell Int'l Inc.,na,-1,-1,-1
Hormel Foods Corp.,James P. Snee,8324267,45086,185
Host Hotels & Resorts,James F. Risoleo,9434465,197781,48
Howmet Aerospace,na,-1,-1,-1
HP Inc.,Dion J. Weisler,19215534,79719,241
Humana Inc.,Bruce D. Broussard,16726455,73669,227
Huntington Bancshares,Stephen D. Steinour,7488685,61717,121
Huntington Ingalls Industries,na,-1,-1,-1
IDEX Corporation,Andrew K. Silvernail,9119596,66703,137
IDEXX Laboratories,na,-1,-1,-1
IHS Markit Ltd.,Lance Uggla,13070056,90999,144
Illinois Tool Works,E. Scott Santi,17723369,49632,357
Illumina Inc,Francis A. deSouza,1521949,104555,15
Incyte,Hervé Hoppenot,9314189,228006,41
Ingersoll Rand,M. W. Lamach,24217128,54757,442
Intel Corp.,Robert H. Swan,66935100,96300,695
Intercontinental Exchange,Jeffrey C. Sprecher,14513403,138412,105
International Business Machines,na,-1,-1,-1
International Paper,na,-1,-1,-1
Interpublic Group,na,-1,-1,-1
International Flavors & Fragrances,na,-1,-1,-1
Intuit Inc.,Sasan K. Goodarzi,17933345,157232,114
Intuitive Surgical Inc.,Gary S. Guthart Ph.D.,6470374,157267,41
Invesco Ltd.,Martin L. Flanagan,11518949,125282,92
IPG Photonics Corp.,Valentin P. Gapontsev,1251984,31205,40
IQVIA Holdings Inc.,na,-1,-1,-1
Iron Mountain Incorporated,na,-1,-1,-1
Jack Henry & Associates,na,-1,-1,-1
Jacobs Engineering Group,Steven J. Demetriou,14627254,79733,183
J. B. Hunt Transport Services,na,-1,-1,-1
JM Smucker,na,-1,-1,-1
Johnson & Johnson,Alex Gorsky,25380258,76000,334
Johnson Controls International,George R. Oliver,15476638,41987,369
JPMorgan Chase & Co.,James Dimon,30040153,78923,381
Juniper Networks,Rami Rahim,11129890,129616,86
Kansas City Southern,Patrick J. Ottensmeyer,5523327,48187,115
Kellogg Co.,Steve Cahillane,9694223,38895,249
KeyCorp,Beth E. Mooney,9663988,63748,152
Keysight Technologies,Ronald S. Nersesian,11124216,84714,131
Kimberly-Clark,Michael D. Hsu,12028120,47328,254
Kimco Realty,Conor C. Flynn,6948567,102500,68
Kinder Morgan,Steven J. Kean,7270,111546,0
KLA Corporation,na,-1,-1,-1
Kraft Heinz Co,Bernardo Hees,29047768,47612,610
Kroger Co.,W. Rodney McMullen,12037872,24912,483
L Brands Inc.,Leslie H. Wexner,3783221,13490,280
L3Harris Technologies,William M. Brown,15745630,58426,269
Laboratory Corp. of America Holding,na,-1,-1,-1
Lam Research,Timothy M. Archer,11753004,104541,112
Lamb Weston Holdings Inc,Thomas P. Werner,6837282,55629,123
Las Vegas Sands,Sheldon G. Adelson,24680118,42228,584
Leggett & Platt,Karl G. Glassman,10204342,36441,280
Leidos Holdings,Roger A. Krone,10671271,103657,103
Lennar Corp.,Rick Beckwitt,18279581,102830,178
Lilly (Eli) & Co.,David A. Ricks,21283242,96290,221
Lincoln National,DENNIS R. GLASS,14422495,70828,204
Linde plc,Stephen F. Angel,66149326,40601,1629
Live Nation Entertainment,Michael Rapino,14563122,18333,794
LKQ Corporation,Dominick Zarcone,6429072,29945,215
Lockheed Martin Corp.,Marillyn A. Hewson,30900000,154883,200
Loews Corp.,James S. Tisch,9312872,72145,129
Lowe's Cos.,Marvin R. Ellison,11621369,22748,511
Lumen Technologies,na,-1,-1,-1
LyondellBasell,na,-1,-1,-1
M&T Bank Corp.,na,-1,-1,-1
Marathon Oil Corp.,Lee M. Tillman,12210874,116041,105
Marathon Petroleum,Gary R. Heminger,24129164,210248,115
MarketAxess,na,-1,-1,-1
Marriott Int'l.,Arne M. Sorenson,13435887,38878,346
Marsh & McLennan,na,-1,-1,-1
Martin Marietta Materials,C. Howard Nye,8533458,71335,120
Masco Corp.,Keith J. Allman,8659363,40070,216
Mastercard Inc.,Ajay Banga,23249977,138142,168
McCormick & Co.,Lawrence E. Kurzius,12769184,31603,404
Maxim Integrated Products Inc,Tunc Doluca,9143785,32372,282
McDonald's Corp.,Christopher Kempczinski,18012549,9291,1939
McKesson Corp.,Brian S. Tyler,15435470,40601,380
Medtronic plc,Omar Ishrak,14822740,62286,238
Merck & Co.,Kenneth C. Frazier,27648475,95621,289
MetLife Inc.,Steven A. Kandarian,17439109,73464,237
Mettler Toledo,na,-1,-1,-1
MGM Resorts International,James J. Murren,12849021,36192,355
Microchip Technology,Steve Sanghi,6883381,43782,157
Micron Technology,Sanjay Mehrotra,16944751,60796,279
Microsoft Corp.,Satya Nadella,42910215,172512,249
Mid-America Apartments,na,-1,-1,-1
Mohawk Industries,Jeffrey S. Lorberbaum,4631485,41747,111
Molson Coors Beverage Company,na,-1,-1,-1
Mondelez International,Dirk Van de Put,18115449,32280,561
Monster Beverage,Rodney C. Sacks,13914931,55370,251
Moody's Corp,Raymond W. McDaniel,13751632,87393,157
Morgan Stanley,James P. Gorman,31642395,127414,248
The Mosaic Company,na,-1,-1,-1
Motorola Solutions Inc.,Gregory Q. Brown,23619990,93750,252
MSCI Inc,Henry A. Fernandez,9255960,55857,166
Mylan N.V.,Heather Bresch,13346299,42407,315
"Nasdaq, Inc.",Adena T. Friedman,13869051,120822,115
National Oilwell Varco Inc.,Clay C. Williams,9253961,51374,180
NetApp,George Kurian,13164969,198620,66
Netflix Inc.,Reed Hastings,38577129,202931,190
Newell Brands,Ravichandra K. Saligram,8624805,31704,272
Newmont Corporation,na,-1,-1,-1
News Corp.,na,-1,-1,-1
NextEra Energy,James L. Robo,21877597,129735,169
Nielsen Holdings,David Kenny,12936400,32646,396
"Nike, Inc.",na,-1,-1,-1
NiSource Inc.,Joseph Hamrock,5778515,97754,59
Norfolk Southern Corp.,James A. Squires,14290805,98477,145
Northern Trust Corp.,Michael G. O'Grady,9459768,76636,123
Northrop Grumman,Kathy J. Warden,20307994,114667,177
NortonLifeLock,na,-1,-1,-1
Norwegian Cruise Line Holdings,na,-1,-1,-1
NRG Energy,Mauricio Gutierrez,9146053,114883,80
Nucor Corp.,John J. Ferriola,19099582,87573,218
Nvidia Corporation,Jen-Hsun Huang,13642838,155035,88
"NVR, Inc.",Paul C. Saville,3987000,78448,51
O'Reilly Automotive,Greg D. Johnson,4866262,21373,228
Occidental Petroleum,Vicki A. Hollub,16017683,185259,86
Old Dominion Freight Line,na,-1,-1,-1
Omnicom Group,John D. Wren,19818780,44059,450
ONEOK,Terry K. Spencer,10945741,136080,80
Oracle Corp.,Safra A. Catz,964055,87402,11
Otis Worldwide,na,-1,-1,-1
PACCAR Inc.,na,-1,-1,-1
Packaging Corporation of America,Mark W. Kowlzan,10338117,71268,145
Parker-Hannifin,Thomas L. Williams,17472500,57282,305
Paychex Inc.,Martin Mucci,8068717,59642,135
Paycom,na,-1,-1,-1
PayPal,na,-1,-1,-1
Pentair plc,John L. Stauch,6413860,59187,108
People's United Financial,John P. Barnes,5700284,66596,86
PepsiCo Inc.,Ramon Laguarta,16870817,45896,368
PerkinElmer,Prahlad R. Singh PhD,16481787,46161,357
Perrigo,na,-1,-1,-1
Pfizer Inc.,A. Bourla,17928963,98972,181
Philip Morris International,Andre Calantzopoulos,22125060,19134,1156
Phillips 66,Greg Garland,31927081,188738,169
Pinnacle West Capital,Donald E. Brandt,12145522,133779,91
Pioneer Natural Resources,na,-1,-1,-1
PNC Financial Services,na,-1,-1,-1
Pool Corporation,Peter D. Arvan,3290220,50095,66
PPG Industries,M. H. McGarry,15117938,40598,372
PPL Corp.,William H. Spence,14142567,147463,96
Principal Financial Group,na,-1,-1,-1
Procter & Gamble,David S. Taylor,22905128,68883,333
Progressive Corp.,na,-1,-1,-1
Prologis,Hamid Moghadam,30383438,117751,258
Prudential Financial,Charles F. Lowrey,26634837,104092,256
Public Service Enterprise Group (PSEG),na,-1,-1,-1
Public Storage,Joseph D. Russell Jr.,4289200,26001,165
PulteGroup,Ryan R. Marshall,9216065,96842,95
PVH Corp.,na,-1,-1,-1
Qorvo,Robert A. Bruggeworth,7394904,47290,156
Quanta Services Inc.,Earl C. (Duke) Austin Jr.,8808204,87144,101
QUALCOMM Inc.,Steve Mollenkopf,23065052,90259,256
Quest Diagnostics,Stephen H. Rusckowski,9966964,46749,213
Ralph Lauren Corporation,Patrice Louvet,12170470,21358,570
Raymond James Financial Inc.,na,-1,-1,-1
Raytheon Technologies,na,-1,-1,-1
Realty Income Corporation,Sumit Roy,7538883,99644,76
Regency Centers Corporation,Martin E. Stein Jr.,5619541,101379,55
Regeneron Pharmaceuticals,Leonard S. Schleifer M.D. Ph.D.,26520555,134115,198
Regions Financial Corp.,John M. Turner Jr.,13128415,60621,217
Republic Services Inc,Donald W. Slager,12617294,63899,197
ResMed,Michael Farrell,9635100,60918,158
Robert Half International,na,-1,-1,-1
Rockwell Automation Inc.,na,-1,-1,-1
Rollins Inc.,Gary W. Rollins,4780854,50134,95
Roper Technologies,L. Neil Hunn,29054430,88707,328
Ross Stores,Barbara Rentler,12248994,10027,1222
Royal Caribbean Group,na,-1,-1,-1
"S&P Global, Inc.",Douglas L. Peterson,12152512,27860,436
Salesforce.com,na,-1,-1,-1
SBA Communications,Jeffrey A. Stoops,10156251,92370,110
Schlumberger Ltd.,Olivier Le Peuch,22247160,71021,313
Seagate Technology,William D. Mosley,11698767,9471,1235
Sealed Air,Edward L. Doheny II,8989757,55804,161
Sempra Energy,Jeffrey W. Martin,19829297,145951,136
ServiceNow,William R. McDermott,21561715,223554,96
Sherwin-Williams,John G. Morikis,14854731,42590,349
Simon Property Group Inc,David Simon,10439378,62457,167
Skyworks Solutions,Liam K. Griffin,13660593,21852,625
SL Green Realty,Marc Holliday,20990016,71887,292
Snap-on,Nicholas T. Pinchuk,7560073,60721,125
Southern Company,Thomas A. Fanning,13097691,113035,116
Southwest Airlines,Gary C. Kelly,7726455,78494,98
Stanley Black & Decker,James M. Loree,18707111,43316,432
Starbucks Corp.,Kevin R. Johnson,19241950,11489,1675
State Street Corp.,Joseph L. Hooley,16119826,68527,235
STERIS plc,Walter M Rosebrough Jr.,6495539,61717,105
Stryker Corp.,Kevin A. Lobo,14974829,70771,212
SVB Financial,na,-1,-1,-1
Synchrony Financial,Margaret Keane,12181183,45407,268
Synopsys Inc.,na,-1,-1,-1
Sysco Corp.,Thomas L. Bené,10742679,70801,152
T-Mobile US,John J. Legere,27762231,62195,446
T. Rowe Price Group,na,-1,-1,-1
Take-Two Interactive,na,-1,-1,-1
"Tapestry, Inc.",Jide Zeitlin,4911860,28523,172
Target Corp.,Brian C. Cornell,18938363,23080,821
TE Connectivity Ltd.,Terrence R. Curtin,9291836,20846,446
TechnipFMC,Douglas J. Pferdehirt,15351206,63294,243
Teledyne Technologies,na,-1,-1,-1
Teleflex,Liam J. Kelly,6782758,46589,146
Teradyne,Mark E. Jagiela,8007913,97185,82
Texas Instruments,Richard K. Templeton,18655972,82034,227
Textron Inc.,Scott C. Donnelly,18942936,99196,191
Thermo Fisher Scientific,Marc N. Casper,19023145,80915,235
Tiffany & Co.,Alessandro Bogliolo,10940139,33642,325
TJX Companies Inc.,na,-1,-1,-1
Tractor Supply Company,na,-1,-1,-1
Trane Technologies plc,na,-1,-1,-1
TransDigm Group,Kevin Stein,13135200,44072,298
